user_id,item_id,score
5795,2134,3
5795,2135,5
5795,1193,5
5795,1194,5
5795,2143,3
5795,2146,4
5795,678,4
5795,3101,5
5795,3114,5
5795,2170,1
5795,1515,1
5795,2176,5
5795,1527,1
5795,3142,5
5795,3146,1
5795,3147,4
5795,1544,4
5795,1552,1
5795,2501,4
5795,3167,5
5795,3168,5
5795,1566,5
5795,3174,4
5795,2518,4
5795,1587,1
5795,1588,1
5795,1590,1
5795,3197,2
5795,1597,1
5795,2552,1
5795,3504,5
5795,1912,5
5795,3519,4
5795,1917,2
5795,2574,1
5795,303,1
5795,1920,1
5795,3526,4
5795,3529,4
5795,2582,1
5795,312,1
5795,316,3
5795,3544,1
5795,3546,5
5795,10,2
5795,14,5
5795,15,1
5795,19,2
5795,3551,5
5795,3552,4
5795,1952,5
5795,1953,5
5795,1954,5
5795,342,5
5795,345,5
5795,2901,3
5795,2903,4
5795,2907,1
5795,3564,1
5795,353,1
5795,356,4
5795,34,3
5795,36,5
5795,2915,5
5795,2916,3
5795,1971,4
5795,1973,4
5795,360,1
5795,361,4
5795,1979,2
5795,44,1
5795,1980,2
5795,1984,4
5795,1986,2
5795,370,1
5795,52,5
5795,376,4
5795,377,2
5795,2932,2
5795,1991,4
5795,1994,5
5795,381,3
5795,382,1
5795,65,1
5795,1206,5
5795,2946,4
5795,1207,5
5795,2948,4
5795,393,1
5795,74,2
5795,1210,4
5795,2951,4
5795,1214,5
5795,89,2
5795,1220,5
5795,1222,5
5795,2965,1
5795,2966,4
5795,1234,5
5795,1246,5
5795,2987,5
5795,2988,3
5795,2989,3
5795,719,1
5795,2991,3
5795,2993,4
5795,1254,5
5795,1259,5
5795,1262,5
5795,1266,4
5795,1267,3
5795,1269,4
5795,1292,5
5795,762,1
5795,1296,3
5795,1298,4
5795,2248,4
5795,778,4
5795,782,1
5795,3203,4
5795,2268,4
5795,2269,1
5795,3219,1
5795,1625,4
5795,1627,4
5795,3235,5
5795,1635,5
5795,1639,5
5795,2296,1
5795,2297,2
5795,3244,5
5795,3248,2
5795,1644,3
5795,3249,2
5795,1648,1
5795,3250,3
5795,3252,3
5795,3254,1
5795,3256,4
5795,3259,4
5795,2606,1
5795,1660,4
5795,1663,4
5795,3269,3
5795,2611,4
5795,3271,5
5795,2616,2
5795,3274,2
5795,1681,1
5795,2641,4
5795,3600,2
5795,3602,2
5795,2662,4
5795,2664,4
5795,3619,4
5795,2671,3
5795,2672,1
5795,413,1
5795,2686,5
5795,419,1
5795,421,3
5795,2694,1
5795,435,1
5795,445,1
5795,447,2
5795,451,4
5795,477,5
5795,485,2
5795,1304,5
5795,491,4
5795,802,3
5795,805,1
5795,1339,2
5795,1345,5
5795,1346,2
5795,1347,5
5795,1353,4
5795,1358,5
5795,829,1
5795,2300,5
5795,2301,4
5795,2302,3
5795,836,1
5795,2312,5
5795,1371,3
5795,1377,1
5795,1378,3
5795,848,3
5795,2329,5
5795,2331,4
5795,2335,1
5795,1394,2
5795,866,4
5795,2355,5
5795,885,1
5795,1702,1
5795,2369,2
5795,891,3
5795,898,5
5795,899,5
5795,3313,1
5795,2373,1
5795,2374,2
5795,2378,2
5795,107,3
5795,110,5
5795,111,5
5795,2389,1
5795,3330,4
5795,2391,4
5795,2392,1
5795,2396,5
5795,3343,1
5795,1748,5
5795,3350,4
5795,3354,1
5795,1750,3
5795,1752,1
5795,140,1
5795,147,4
5795,3363,5
5795,2707,3
5795,150,4
5795,151,3
5795,153,2
5795,2710,4
5795,160,1
5795,164,3
5795,168,1
5795,2724,1
5795,1784,4
5795,170,1
5795,177,2
5795,3390,1
5795,3391,1
5795,2736,4
5795,3394,2
5795,1792,1
5795,181,1
5795,2746,3
5795,1009,4
5795,196,2
5795,198,4
5795,1012,4
5795,2752,2
5795,2753,4
5795,1017,4
5795,3706,4
5795,2761,5
5795,2762,2
5795,2763,2
5795,2764,1
5795,1025,3
5795,1036,5
5795,1043,1
5795,515,5
5795,2789,3
5795,517,3
5795,2791,5
5795,520,1
5795,2797,4
5795,529,4
5795,2001,3
5795,1060,4
5795,533,1
5795,535,5
5795,537,3
5795,539,3
5795,2011,4
5795,2012,3
5795,2013,4
5795,2014,3
5795,2016,2
5795,2018,5
5795,541,5
5795,543,1
5795,1079,5
5795,548,1
5795,1081,5
5795,556,5
5795,1090,5
5795,1097,5
5796,904,5
5796,3408,3
5796,2836,3
5796,2171,4
5796,3552,4
5796,3571,3
5796,3354,1
5797,3070,5
5797,968,4
5797,3408,4
5797,223,4
5797,299,4
5797,674,3
5797,1513,4
5797,1527,4
5797,2527,3
5797,2529,4
5797,1909,2
5797,316,2
5797,3564,1
5797,2985,3
5797,1270,4
5797,780,2
5797,1653,3
5797,2628,2
5797,2664,2
5797,2694,3
5797,2311,4
5797,1373,2
5797,1374,5
5797,1376,4
5797,2336,5
5797,1391,3
5797,2363,2
5797,110,4
5797,2702,4
5797,2712,5
5797,165,3
5797,185,3
5797,2761,5
5797,2762,4
5797,2021,4
5797,1093,4
5798,589,4
5798,3072,4
5798,3408,5
5798,260,3
5798,1883,4
5798,288,4
5798,1500,4
5798,3107,1
5798,3160,1
5798,3176,3
5798,1573,2
5798,3527,4
5798,3543,4
5798,11,4
5798,1959,3
5798,356,5
5798,1220,4
5798,95,2
5798,2997,3
5798,1259,5
5798,2671,4
5798,480,3
5798,2321,4
5798,2324,5
5798,1394,3
5798,2371,5
5798,2396,4
5798,2716,5
5798,165,2
5798,1784,2
5798,2762,5
5798,2000,4
5798,1078,4
5798,2023,1
5798,2028,5
5799,3005,4
5799,3006,3
5799,904,5
5799,2160,4
5799,50,4
5799,2976,3
5799,1240,4
5799,1252,4
5799,2628,3
5799,1748,4
5800,2987,3
5800,3273,2
5800,2683,4
5800,3354,4
5800,3384,2
5800,1093,2
5801,593,5
5801,3016,4
5801,3052,4
5801,1466,4
5801,3081,4
5801,1831,2
5801,2826,3
5801,3499,4
5801,296,5
5801,1127,4
5801,608,4
5801,1196,5
5801,3107,4
5801,1573,3
5801,2533,3
5801,1590,3
5801,2598,2
5801,329,3
5801,1956,4
5801,1959,3
5801,50,4
5801,1214,5
5801,1233,5
5801,1265,4
5801,788,4
5801,2268,4
5801,1617,5
5801,1625,4
5801,2289,4
5801,1676,3
5801,2628,4
5801,1682,4
5801,440,4
5801,1301,4
5801,1373,2
5801,1375,3
5801,858,5
5801,2353,3
5801,2377,3
5801,1721,4
5801,2391,3
5801,2700,4
5801,2702,3
5801,2719,3
5801,1777,3
5801,3386,5
5801,1797,5
5801,2759,3
5801,508,5
5801,1060,4
5801,2021,4
5802,7,3
5802,926,5
5802,951,3
5802,2859,4
5802,1944,4
5802,1219,4
5802,1248,5
5802,741,5
5802,3224,4
5802,2300,2
5802,2337,5
5802,1772,4
5803,2060,2
5803,1837,1
5803,260,5
5803,1895,2
5803,2108,1
5803,2502,4
5803,3175,1
5803,1923,3
5803,39,1
5803,1221,3
5803,1265,2
5803,3261,1
5803,420,2
5803,497,1
5803,2324,3
5803,858,3
5803,2355,1
5803,2359,2
5803,3396,1
5804,590,3
5804,3545,4
5804,356,3
5804,3591,3
5804,1682,5
5804,1094,3
5805,589,3
5805,2078,5
5805,2081,4
5805,3037,5
5805,2096,4
5805,3053,1
5805,3097,4
5805,3418,4
5805,247,4
5805,3479,4
5805,260,5
5805,2857,4
5805,2863,5
5805,2872,4
5805,2885,1
5805,1196,5
5805,2186,5
5805,3196,5
5805,1951,4
5805,1967,5
5805,3578,3
5805,1209,5
5805,1214,2
5805,2959,5
5805,1222,5
5805,2971,5
5805,1248,5
5805,1258,4
5805,1260,5
5805,2628,4
5805,1688,4
5805,2648,5
5805,3604,4
5805,445,1
5805,1344,3
5805,2314,5
5805,899,5
5805,1733,2
5805,2746,4
5805,198,2
5805,2767,4
5805,1057,4
5805,527,5
5805,2020,4
5805,1097,3
5806,593,3
5806,1411,3
5806,2070,5
5806,909,3
5806,920,2
5806,924,4
5806,3067,5
5806,930,4
5806,942,5
5806,946,5
5806,3089,5
5806,3094,4
5806,982,3
5806,1834,4
5806,3469,3
5806,1103,3
5806,1104,5
5806,290,4
5806,1161,5
5806,1179,4
5806,2503,5
5806,2551,3
5806,3504,5
5806,309,1
5806,2585,4
5806,318,4
5806,3531,4
5806,3548,3
5806,334,5
5806,1950,5
5806,1952,5
5806,1956,1
5806,34,5
5806,2940,5
5806,80,3
5806,2970,5
5806,2972,3
5806,1248,5
5806,2988,4
5806,1260,5
5806,1617,3
5806,2291,5
5806,3246,5
5806,1650,4
5806,475,5
5806,1300,5
5806,1344,5
5806,850,5
5806,1392,5
5806,1397,3
5806,2362,4
5806,1730,5
5806,1748,3
5806,3359,5
5806,1788,4
5806,199,4
5806,2757,4
5806,501,5
5806,1041,5
5806,1050,3
5806,1069,3
5806,2020,3
5806,1095,3
5806,562,3
5806,563,4
5806,1099,5
5807,3005,4
5807,1885,5
5807,1148,4
5807,3114,4
5807,1914,1
5807,36,5
5807,1213,5
5807,1230,3
5807,2289,5
5807,1641,3
5807,2302,3
5807,2321,3
5807,2355,5
5807,2384,3
5807,151,5
5807,2762,5
5808,1,4
5808,2405,4
5808,955,4
5808,3418,4
5808,1104,5
5808,296,4
5808,1954,4
5808,2918,5
5808,1210,4
5808,1242,4
5808,1299,5
5808,3608,3
5808,110,4
5808,3359,4
5808,3361,5
5808,150,5
5808,1036,4
5808,527,5
5808,2000,5
5808,1097,4
5809,2053,1
5809,588,3
5809,592,3
5809,595,3
5809,3019,1
5809,2096,4
5809,912,5
5809,1449,5
5809,3060,4
5809,1831,1
5809,2804,5
5809,3469,5
5809,3471,4
5809,3476,2
5809,2846,4
5809,1124,4
5809,1127,3
5809,1171,5
5809,1186,5
5809,2144,4
5809,1500,4
5809,1517,4
5809,1917,3
5809,11,4
5809,3552,5
5809,1957,5
5809,1968,3
5809,356,3
5809,357,4
5809,2947,4
5809,1214,4
5809,1220,3
5809,1231,3
5809,1233,5
5809,1238,5
5809,1240,2
5809,1242,5
5809,2987,3
5809,1248,4
5809,1262,4
5809,1270,3
5809,745,5
5809,748,3
5809,1285,4
5809,1289,3
5809,1294,4
5809,1299,5
5809,1617,5
5809,1663,5
5809,440,4
5809,1307,4
5809,1333,5
5809,2302,3
5809,2311,2
5809,1372,3
5809,1374,4
5809,1377,2
5809,1394,5
5809,2359,4
5809,898,5
5809,1711,3
5809,2395,4
5809,141,3
5809,2700,5
5809,2716,4
5809,2764,4
5809,1035,4
5809,2797,4
5809,2004,1
5809,2005,3
5809,1077,5
5809,1078,4
5809,2028,5
5809,556,5
5810,3420,5
5810,608,5
5810,3101,4
5810,1262,5
5810,858,5
5810,2762,3
5811,2058,4
5811,7,4
5811,2064,4
5811,593,5
5811,2077,3
5811,3033,4
5811,2093,4
5811,914,3
5811,919,5
5811,923,4
5811,2406,3
5811,1461,4
5811,3071,3
5811,3082,4
5811,2450,1
5811,2468,4
5811,3418,4
5811,1821,1
5811,236,1
5811,1873,1
5811,2108,2
5811,640,4
5811,1183,1
5811,2132,4
5811,2137,4
5811,662,4
5811,2141,3
5811,2160,5
5811,2181,2
5811,2524,3
5811,2541,5
5811,2553,4
5811,1919,4
5811,3535,4
5811,3548,5
5811,10,4
5811,1956,5
5811,342,4
5811,25,4
5811,2906,1
5811,356,1
5811,1994,5
5811,1997,5
5811,1219,5
5811,1225,3
5811,708,4
5811,720,1
5811,2997,4
5811,1259,3
5811,728,4
5811,1285,5
5811,2252,3
5811,1610,3
5811,2294,1
5811,1648,5
5811,3256,4
5811,1653,4
5811,2617,2
5811,2628,3
5811,2687,1
5811,2692,5
5811,1307,3
5811,1343,4
5811,2318,5
5811,2321,4
5811,858,4
5811,1393,1
5811,899,3
5811,1729,4
5811,2398,5
5811,1748,4
5811,3358,3
5811,141,4
5811,2712,4
5811,1784,1
5811,3392,3
5811,2739,5
5811,3398,5
5811,187,5
5811,1028,5
5811,1036,4
5811,1047,2
5811,2791,5
5811,2795,4
5811,2797,2
5811,3744,4
5811,2005,4
5811,2009,3
5811,2011,3
5811,2013,4
5811,2029,4
5811,550,4
5812,2054,2
5812,586,3
5812,588,4
5812,3004,2
5812,5,3
5812,6,4
5812,2064,4
5812,594,3
5812,1410,3
5812,3016,3
5812,2082,3
5812,3037,4
5812,2096,4
5812,2097,4
5812,1441,3
5812,1442,2
5812,910,5
5812,3051,3
5812,926,4
5812,2409,3
5812,3067,5
5812,933,5
5812,938,4
5812,3072,5
5812,1476,4
5812,1479,5
5812,2426,3
5812,3083,4
5812,2427,4
5812,1484,5
5812,3089,5
5812,1485,4
5812,2436,5
5812,1498,4
5812,965,5
5812,968,2
5812,2443,3
5812,984,2
5812,2469,3
5812,2473,2
5812,201,2
5812,207,2
5812,3424,3
5812,211,3
5812,2485,3
5812,3436,2
5812,224,4
5812,236,5
5812,241,2
5812,249,5
5812,3465,3
5812,252,5
5812,1875,2
5812,261,3
5812,262,2
5812,266,2
5812,2822,3
5812,3489,3
5812,1885,2
5812,270,2
5812,276,3
5812,1896,4
5812,282,4
5812,2851,2
5812,1128,1
5812,2872,4
5812,1135,3
5812,605,3
5812,608,3
5812,1148,5
5812,3831,4
5812,3834,4
5812,2108,5
5812,3852,2
5812,2125,5
5812,1185,4
5812,1188,3
5812,1193,5
5812,1196,5
5812,663,3
5812,1197,5
5812,1198,5
5812,2140,3
5812,2147,2
5812,685,3
5812,3100,4
5812,2161,4
5812,1507,4
5812,3112,4
5812,1517,3
5812,3125,4
5812,2181,3
5812,3132,3
5812,3135,4
5812,1542,3
5812,3148,4
5812,1544,5
5812,3155,4
5812,2502,3
5812,2504,4
5812,3163,3
5812,1569,3
5812,2520,4
5812,2524,4
5812,3185,3
5812,3186,3
5812,3189,4
5812,1587,4
5812,2536,2
5812,3194,4
5812,3196,5
5812,1597,3
5812,2558,4
5812,2571,5
5812,307,5
5812,3524,4
5812,1921,3
5812,3526,5
5812,1923,4
5812,3528,4
5812,2581,4
5812,3536,4
5812,3545,3
5812,3548,5
5812,11,5
5812,337,3
5812,339,5
5812,1955,5
5812,1958,5
5812,344,2
5812,24,2
5812,2906,2
5812,3565,2
5812,356,5
5812,357,5
5812,39,5
5812,2918,5
5812,3578,5
5812,1974,3
5812,3579,3
5812,1975,1
5812,361,4
5812,43,2
5812,57,5
5812,380,5
5812,2941,3
5812,2950,1
5812,1211,5
5812,1215,3
5812,80,3
5812,1226,3
5812,2968,4
5812,2969,4
5812,2973,5
5812,708,4
5812,2987,4
5812,1250,4
5812,1257,5
5812,2997,3
5812,736,4
5812,1270,5
5812,1271,5
5812,747,1
5812,1281,5
5812,1282,4
5812,2247,4
5812,2250,3
5812,2255,2
5812,780,5
5812,784,2
5812,785,3
5812,786,3
5812,2261,3
5812,2262,3
5812,2266,3
5812,3210,4
5812,2272,3
5812,3225,3
5812,2283,3
5812,3243,3
5812,1648,3
5812,1650,3
5812,3257,2
5812,3258,3
5812,3259,3
5812,3260,4
5812,3261,4
5812,3263,3
5812,1663,5
5812,3268,1
5812,1668,2
5812,3274,3
5812,1683,5
5812,2639,4
5812,2659,5
5812,3606,4
5812,3608,5
5812,410,3
5812,2683,2
5812,440,5
5812,441,3
5812,454,5
5812,469,5
5812,3684,4
5812,3688,2
5812,474,4
5812,475,4
5812,3690,3
5812,3699,4
5812,1300,3
5812,1304,4
5812,495,2
5812,1320,3
5812,1345,4
5812,1357,4
5812,2310,5
5812,2312,5
5812,2313,5
5812,1380,5
5812,1385,4
5812,1391,2
5812,1396,3
5812,2357,5
5812,3307,5
5812,1704,4
5812,898,5
5812,2371,5
5812,2373,1
5812,2375,2
5812,105,5
5812,3326,2
5812,1728,2
5812,2385,1
5812,119,3
5812,2390,5
5812,3357,4
5812,3358,4
5812,1758,3
5812,2701,1
5812,3360,4
5812,3361,4
5812,2706,5
5812,2724,3
5812,1784,4
5812,193,2
5812,195,3
5812,2753,3
5812,1028,5
5812,3712,2
5812,1035,5
5812,1037,1
5812,506,5
5812,508,5
5812,1041,5
5812,2791,5
5812,527,5
5812,529,4
5812,2005,4
5812,534,5
5812,539,4
5812,1073,5
5812,543,4
5812,1086,4
5812,2034,2
5812,1094,4
5812,1096,5
5812,3787,4
5813,2490,3
5813,2115,5
5813,648,4
5813,3535,4
5813,2599,4
5813,1953,5
5813,2947,4
5813,1214,4
5813,1240,4
5813,2628,2
5813,2683,2
5813,480,4
5813,1387,4
5813,858,5
5813,2355,4
5813,110,3
5813,1732,5
5813,2395,5
5813,2702,2
5813,2724,2
5813,1784,4
5813,198,4
5813,2763,2
5813,2770,4
5813,2000,4
5813,2001,4
5814,2459,3
5814,3471,4
5814,260,5
5814,3114,5
5814,356,4
5814,1617,5
5814,1304,4
5814,1307,3
5815,3030,5
5815,913,5
5815,924,5
5815,3471,4
5815,3182,4
5815,3196,4
5815,2571,4
5815,3527,4
5815,29,5
5815,32,4
5815,2935,5
5815,380,1
5815,1206,5
5815,1208,5
5815,1230,5
5815,1247,4
5815,1248,5
5815,2204,3
5815,3218,3
5815,3263,4
5815,3307,4
5815,899,3
5815,540,1
5816,924,3
5816,2827,2
5816,1892,3
5816,2861,5
5816,688,2
5816,3157,3
5816,1589,3
5816,2908,3
5816,1284,5
5817,1198,5
5817,3101,5
5817,1997,5
5817,2683,5
5817,2694,3
5817,2355,5
5817,3300,4
5818,2485,2
5818,1127,4
5818,15,2
5818,1252,4
5818,3252,5
5818,2694,1
5818,2396,3
5818,1093,3
5818,2041,4
5819,589,5
5819,1527,3
5819,3528,2
5819,3546,4
5819,21,4
5819,3591,3
5819,1356,4
5819,1376,5
5819,2001,4
5820,593,5
5820,919,5
5820,1136,3
5820,1193,3
5820,1584,4
5820,3504,2
5820,1997,3
5820,1221,5
5820,1247,2
5820,1256,3
5820,750,4
5820,2686,2
5820,2336,3
5820,2396,4
5821,3456,5
5821,260,4
5821,265,4
5821,608,5
5821,1147,5
5821,1148,5
5821,1186,4
5821,1198,4
5821,1907,2
5821,318,4
5821,357,4
5821,2916,4
5821,737,1
5821,1641,5
5821,2396,4
5821,1041,4
5821,1094,4
5821,1097,3
5822,3018,3
5822,926,4
5822,948,5
5822,2437,3
5822,2459,3
5822,3404,3
5822,3476,4
5822,260,4
5822,2826,4
5822,3499,5
5822,1104,4
5822,1945,4
5822,3550,4
5822,2901,3
5822,1203,3
5822,1210,4
5822,1214,4
5822,1219,5
5822,1275,4
5822,1334,3
5822,1012,4
5822,2779,3
5823,1,5
5823,1876,2
5823,3489,3
5823,1198,4
5823,673,3
5823,1527,5
5823,1917,3
5823,307,5
5823,318,4
5823,329,4
5823,2916,3
5823,58,4
5823,1210,4
5823,1211,5
5823,1215,3
5823,1220,5
5823,1235,4
5823,2985,4
5823,1265,4
5823,1270,4
5823,750,5
5823,2628,4
5823,480,2
5823,1307,4
5823,1371,4
5823,1377,4
5823,1394,4
5823,1721,4
5823,2718,5
5823,2762,4
5823,2772,3
5824,2054,4
5824,589,4
5824,1411,3
5824,2080,3
5824,903,5
5824,904,4
5824,914,3
5824,1459,3
5824,2404,1
5824,2409,3
5824,2413,2
5824,3072,2
5824,2423,3
5824,3088,3
5824,2468,2
5824,2472,3
5824,2478,3
5824,2490,4
5824,235,4
5824,253,4
5824,257,2
5824,259,3
5824,260,5
5824,3483,4
5824,1883,4
5824,1894,4
5824,292,3
5824,2857,1
5824,2858,3
5824,2867,3
5824,611,2
5824,2108,3
5824,1167,3
5824,2117,3
5824,2118,3
5824,2121,3
5824,1196,5
5824,663,3
5824,2145,2
5824,674,3
5824,680,3
5824,1515,3
5824,1517,4
5824,2176,4
5824,3175,5
5824,2521,1
5824,2525,2
5824,1580,4
5824,2529,5
5824,1587,3
5824,2532,4
5824,2533,4
5824,1591,1
5824,3500,2
5824,2560,1
5824,1909,3
5824,1917,3
5824,327,2
5824,1947,4
5824,21,4
5824,2903,2
5824,1961,4
5824,356,4
5824,361,3
5824,47,5
5824,370,3
5824,374,2
5824,382,1
5824,1200,5
5824,70,3
5824,1214,5
5824,1215,5
5824,1219,4
5824,93,2
5824,2987,4
5824,1248,4
5824,719,4
5824,1250,4
5824,2990,3
5824,2995,3
5824,1257,4
5824,1261,4
5824,733,4
5824,736,3
5824,737,1
5824,750,5
5824,2247,2
5824,780,4
5824,799,4
5824,2278,4
5824,3238,3
5824,2291,4
5824,3252,4
5824,3254,3
5824,1653,4
5824,3258,4
5824,1658,4
5824,3262,3
5824,3263,3
5824,1676,4
5824,3285,4
5824,2640,5
5824,2642,2
5824,2657,1
5824,3608,3
5824,405,1
5824,433,3
5824,457,4
5824,480,3
5824,1302,4
5824,1320,3
5824,1333,4
5824,1356,4
5824,839,1
5824,1377,3
5824,1378,4
5824,1389,1
5824,1396,5
5824,2355,4
5824,3300,3
5824,2364,2
5824,2371,4
5824,2372,3
5824,2374,2
5824,2376,4
5824,2378,3
5824,2381,2
5824,1726,3
5824,2396,5
5824,3347,3
5824,2700,1
5824,2709,4
5824,150,5
5824,1769,3
5824,2710,4
5824,160,2
5824,1777,2
5824,163,4
5824,165,4
5824,2723,4
5824,3396,4
5824,3398,4
5824,1012,3
5824,2761,5
5824,1027,2
5824,1028,3
5824,1030,3
5824,1032,3
5824,1035,3
5824,1051,3
5824,2796,3
5824,527,4
5824,2000,4
5824,2002,3
5824,2004,4
5824,2005,5
5824,1073,3
5824,541,3
5824,546,1
5824,2021,4
5824,2028,4
5824,1088,3
5824,2034,4
5824,1093,3
5824,2041,3
5825,3793,4
5825,3007,4
5825,223,5
5825,296,5
5825,2858,4
5825,2885,3
5825,3897,4
5825,3114,5
5825,1537,4
5825,3145,4
5825,3148,5
5825,3176,4
5825,2571,5
5825,2581,2
5825,3538,4
5825,3554,4
5825,3556,3
5825,3566,3
5825,1244,4
5825,2997,5
5825,3948,4
5825,733,2
5825,745,5
5825,1288,4
5825,1617,4
5825,2600,3
5825,2318,5
5825,2324,3
5825,1704,4
5825,2763,4
5825,527,4
5825,3751,4
5825,3755,3
5825,1089,5
5825,556,5
5826,3006,5
5826,1407,3
5826,593,5
5826,595,3
5826,2093,2
5826,3421,4
5826,2840,2
5826,296,5
5826,1120,4
5826,1136,5
5826,627,4
5826,1175,5
5826,2155,3
5826,3108,5
5826,1513,2
5826,3148,4
5826,3182,4
5826,2542,4
5826,1906,4
5826,2598,1
5826,337,3
5826,25,4
5826,29,5
5826,356,3
5826,36,5
5826,2918,5
5826,364,3
5826,368,2
5826,2927,3
5826,50,5
5826,377,3
5826,2947,3
5826,2959,5
5826,1221,3
5826,1230,3
5826,1246,4
5826,2997,5
5826,1261,3
5826,1265,4
5826,745,4
5826,3210,3
5826,1633,3
5826,2291,4
5826,1641,3
5826,3273,3
5826,1672,3
5826,1673,5
5826,2692,2
5826,471,5
5826,1356,3
5826,1357,4
5826,2321,3
5826,2329,5
5826,852,2
5826,1393,3
5826,1704,4
5826,101,5
5826,104,3
5826,2390,3
5826,1747,2
5826,2702,4
5826,3361,3
5826,2710,2
5826,2712,5
5826,1777,3
5826,2722,1
5826,3386,3
5826,171,3
5826,1047,4
5826,2019,4
5826,1089,4
5827,3,3
5827,1408,5
5827,1894,1
5827,1127,3
5827,648,5
5827,3101,4
5827,1500,5
5827,1562,4
5827,3527,5
5827,25,1
5827,1968,5
5827,377,4
5827,1227,4
5827,708,2
5827,720,4
5827,733,4
5827,736,2
5827,2291,4
5827,1676,4
5827,1689,2
5827,454,4
5827,457,5
5827,480,3
5827,2302,4
5827,1377,4
5827,849,4
5827,2322,4
5827,1393,5
5827,1721,5
5827,1777,4
5827,2720,4
5827,2723,4
5828,260,5
5828,2827,1
5828,3113,1
5828,2959,4
5828,2712,1
5828,2028,4
5829,589,2
5829,3052,5
5829,3404,2
5829,1197,5
5829,3114,5
5829,3525,3
5829,342,4
5829,2915,3
5829,3591,3
5829,3604,5
5829,2671,2
5829,1387,5
5829,1394,5
5829,898,4
5829,2396,5
5829,145,5
5829,3363,5
5829,1784,4
5829,2000,4
5829,1079,2
5829,1084,4
5830,1812,4
5830,260,4
5830,3105,4
5830,3525,3
5830,3544,2
5830,3546,4
5830,3554,4
5830,3579,5
5830,1234,3
5830,1259,5
5830,1285,4
5830,3617,4
5830,1304,4
5830,2396,5
5830,163,3
5831,2052,3
5831,3792,3
5831,2054,4
5831,586,3
5831,587,4
5831,589,4
5831,2,3
5831,6,4
5831,3006,5
5831,7,4
5831,1408,4
5831,3015,3
5831,1411,4
5831,1414,4
5831,2072,3
5831,2077,4
5831,3028,4
5831,2082,4
5831,2087,4
5831,2088,3
5831,3034,4
5831,3037,5
5831,900,4
5831,904,5
5831,908,5
5831,3040,4
5831,3041,3
5831,3045,4
5831,1441,4
5831,915,4
5831,1453,4
5831,2403,4
5831,2404,3
5831,2408,4
5831,3071,4
5831,3072,4
5831,2417,4
5831,2419,4
5831,940,4
5831,3079,4
5831,944,4
5831,1479,3
5831,948,4
5831,2429,3
5831,1484,4
5831,951,4
5831,953,5
5831,955,4
5831,3095,4
5831,3098,5
5831,2447,4
5831,2457,4
5831,2459,1
5831,3401,3
5831,3404,4
5831,1801,3
5831,3418,4
5831,2471,4
5831,2475,3
5831,3420,4
5831,3421,4
5831,222,4
5831,223,3
5831,225,4
5831,227,3
5831,3441,3
5831,237,4
5831,3461,4
5831,1860,3
5831,3465,4
5831,259,3
5831,2816,3
5831,1876,3
5831,3480,4
5831,3489,3
5831,276,3
5831,3498,4
5831,3499,4
5831,282,4
5831,293,4
5831,296,4
5831,3801,4
5831,2870,3
5831,3819,5
5831,1135,3
5831,2877,4
5831,2884,4
5831,1148,4
5831,2889,4
5831,3834,4
5831,2890,4
5831,2899,4
5831,2100,5
5831,2105,4
5831,2109,4
5831,1161,4
5831,635,4
5831,2112,4
5831,2115,3
5831,2117,4
5831,3863,3
5831,2125,4
5831,3868,4
5831,1183,4
5831,653,4
5831,3871,4
5831,663,4
5831,1197,5
5831,2143,3
5831,2146,4
5831,2151,4
5831,3101,4
5831,3102,4
5831,3103,4
5831,1500,4
5831,3105,4
5831,3107,4
5831,1507,4
5831,1515,4
5831,2176,4
5831,1544,3
5831,2504,3
5831,3168,4
5831,1566,4
5831,2517,2
5831,2518,4
5831,1573,4
5831,2520,4
5831,2521,3
5831,2524,4
5831,3189,4
5831,1587,4
5831,2537,3
5831,2542,4
5831,2551,4
5831,2558,4
5831,3501,5
5831,3504,4
5831,3505,4
5831,3508,3
5831,2565,4
5831,2567,4
5831,2572,3
5831,300,4
5831,2575,3
5831,303,3
5831,3526,5
5831,316,4
5831,3534,3
5831,3538,4
5831,2597,3
5831,2598,3
5831,1943,4
5831,3548,5
5831,10,4
5831,1949,5
5831,11,4
5831,337,4
5831,17,5
5831,3551,5
5831,3552,4
5831,1954,4
5831,1955,4
5831,1956,5
5831,342,4
5831,20,3
5831,344,4
5831,22,4
5831,2908,4
5831,1961,4
5831,3566,4
5831,350,4
5831,351,4
5831,34,5
5831,357,4
5831,2915,4
5831,2916,4
5831,2918,4
5831,361,3
5831,41,4
5831,364,4
5831,46,4
5831,368,4
5831,2921,4
5831,2926,4
5831,1982,4
5831,1987,2
5831,50,5
5831,374,3
5831,3591,4
5831,1996,2
5831,383,3
5831,1209,4
5831,1210,4
5831,2950,3
5831,1219,5
5831,1223,4
5831,1231,5
5831,1233,4
5831,1234,4
5831,2974,3
5831,1235,5
5831,1240,5
5831,1245,4
5831,2985,4
5831,1247,4
5831,2987,3
5831,1258,4
5831,1262,4
5831,733,4
5831,743,3
5831,745,4
5831,748,3
5831,1281,4
5831,1283,5
5831,750,5
5831,1284,4
5831,1285,4
5831,1287,5
5831,1294,5
5831,1295,4
5831,1298,4
5831,1299,4
5831,765,4
5831,2241,3
5831,2247,4
5831,2255,3
5831,3203,4
5831,1603,4
5831,2268,4
5831,1615,4
5831,1616,4
5831,2276,4
