user_id,item_id,score
4728,442,3
4728,474,3
4728,480,3
4728,2300,3
4728,1372,3
4728,1375,4
4728,1378,4
4728,2335,3
4728,1393,4
4728,1395,4
4728,866,3
4728,2350,4
4728,1703,3
4728,1704,4
4728,1711,2
4728,1717,4
4728,110,4
4728,1727,4
4728,2393,3
4728,2395,3
4728,1754,3
4728,141,3
4728,2700,5
4728,2706,3
4728,150,3
4728,158,3
4728,160,3
4728,1777,4
4728,175,4
4728,176,3
4728,198,3
4728,3702,4
4728,2770,2
4728,1031,4
4728,509,4
4728,2789,4
4728,520,2
4728,525,3
4728,2006,3
4728,2011,3
4728,3753,3
4728,1089,5
4728,2031,4
4728,2042,4
4729,597,4
4729,1441,4
4729,2427,5
4729,2485,4
4729,3448,4
4729,246,5
4729,2123,3
4729,3105,3
4729,2180,4
4729,1569,3
4729,11,3
4729,17,5
4729,40,4
4729,1224,5
4729,736,3
4729,1271,5
4729,1617,5
4729,1624,4
4729,3243,1
4729,3246,5
4729,3247,3
4729,1646,3
4729,3253,3
4729,3271,5
4729,1674,3
4729,2683,2
4729,1305,5
4729,497,5
4729,802,3
4729,1353,2
4729,1358,5
4729,2336,4
4729,1395,4
4729,1396,3
4729,1732,4
4729,2396,4
4729,3361,4
4729,150,4
4729,2712,4
4729,2716,3
4729,162,5
4729,2797,4
4729,535,5
4729,539,4
4729,1094,4
4729,1095,5
4729,1097,4
4730,1264,3
4730,3737,5
4730,3740,2
4730,3763,5
4730,3764,4
4731,3481,3
4731,2858,5
4731,2144,3
4731,1580,2
4731,1954,5
4731,2288,4
4731,3253,4
4731,2640,3
4731,858,5
4731,898,4
4731,2028,4
4732,2055,3
4732,2057,4
4732,589,5
4732,1408,3
4732,593,5
4732,3016,4
4732,2078,5
4732,2080,4
4732,2089,3
4732,3037,5
4732,2091,4
4732,903,4
4732,2094,3
4732,2099,5
4732,1459,3
4732,3070,4
4732,2427,4
4732,955,5
4732,968,4
4732,1806,2
4732,2476,3
4732,1824,4
4732,229,2
4732,1858,2
4732,2810,3
4732,3476,4
4732,1876,2
4732,260,5
4732,293,5
4732,3806,3
4732,1126,4
4732,1127,3
4732,1136,5
4732,2879,2
4732,1148,5
4732,2102,3
4732,2105,3
4732,2107,2
4732,1183,3
4732,1184,4
4732,1199,5
4732,2141,3
4732,2143,3
4732,2161,4
4732,2178,4
4732,1523,2
4732,1527,5
4732,2193,4
4732,2531,4
4732,1597,3
4732,2540,3
4732,2553,4
4732,2559,2
4732,317,3
4732,319,4
4732,330,1
4732,332,3
4732,340,3
4732,29,5
4732,2900,2
4732,2917,4
4732,1976,3
4732,362,3
4732,1997,5
4732,1200,5
4732,1205,4
4732,1208,5
4732,2951,4
4732,1217,5
4732,81,4
4732,1227,3
4732,95,2
4732,1234,4
4732,1240,5
4732,2989,3
4732,1254,5
4732,1261,5
4732,741,5
4732,1275,5
4732,1282,5
4732,2248,4
4732,780,4
4732,786,2
4732,1610,3
4732,1615,4
4732,1616,2
4732,1625,4
4732,2287,4
4732,3267,5
4732,2613,4
4732,1674,4
4732,1676,3
4732,2644,5
4732,3638,3
4732,2692,4
4732,434,3
4732,3681,4
4732,1327,4
4732,1332,4
4732,1333,4
4732,1336,3
4732,1355,3
4732,1371,2
4732,1372,4
4732,1377,1
4732,1378,4
4732,2324,5
4732,2354,4
4732,1702,2
4732,2365,3
4732,1711,3
4732,2376,1
4732,1722,4
4732,1729,3
4732,3361,5
4732,155,4
4732,2710,5
4732,2716,4
4732,2740,2
4732,1008,4
4732,1009,4
4732,2756,2
4732,1017,5
4732,3703,5
4732,3704,3
4732,1022,4
4732,2762,5
4732,1023,4
4732,1029,5
4732,3727,4
4732,2000,4
4732,2003,4
4732,2005,4
4732,541,5
4732,1077,4
4732,555,4
4732,2033,4
4733,2406,4
4733,3439,2
4733,3461,5
4733,3489,4
4733,1127,5
4733,2162,3
4733,2193,4
4733,1566,3
4733,1587,5
4733,1917,3
4733,2987,4
4733,1606,2
4733,2640,4
4733,432,2
4733,858,5
4733,2373,4
4733,3705,3
4733,2012,3
4733,1073,5
4733,2023,3
4734,2064,5
4734,3032,3
4734,903,4
4734,3067,4
4734,3469,4
4734,3471,5
4734,296,5
4734,608,5
4734,1162,5
4734,2117,5
4734,1188,5
4734,3147,5
4734,2554,3
4734,1927,4
4734,24,5
4734,2901,1
4734,1221,5
4734,1234,5
4734,2985,3
4734,780,4
4734,3201,5
4734,2672,5
4734,3638,3
4734,2303,5
4734,1375,3
4734,2324,4
4734,2346,4
4734,3725,4
4734,3735,4
4734,1050,3
4734,535,5
4734,2010,4
4734,2012,4
4734,2028,4
4735,1422,3
4735,910,4
4735,940,3
4735,3095,5
4735,3476,3
4735,2138,3
4735,1589,4
4735,2580,5
4735,1950,4
4735,1953,5
4735,2206,4
4735,1260,3
4735,1617,5
4735,800,4
4735,1344,4
4735,3362,4
4735,3364,4
4735,164,4
4735,541,3
4735,2028,5
4735,1086,4
4736,3006,5
4736,593,4
4736,908,3
4736,924,4
4736,1459,2
4736,3062,3
4736,999,1
4736,237,4
4736,3461,4
4736,253,4
4736,3499,4
4736,2858,4
4736,608,5
4736,648,3
4736,2125,1
4736,1196,4
4736,3107,4
4736,2183,4
4736,3145,4
4736,1562,1
4736,1590,4
4736,333,3
4736,1962,4
4736,1968,2
4736,3578,5
4736,45,2
4736,1200,4
4736,2944,3
4736,1214,3
4736,1222,4
4736,2976,4
4736,724,1
4736,745,5
4736,1298,3
4736,1610,3
4736,2297,4
4736,3253,2
4736,3259,4
4736,3270,3
4736,1690,3
4736,2640,1
4736,3654,3
4736,457,2
4736,481,4
4736,491,5
4736,1357,4
4736,1366,4
4736,2313,5
4736,1370,1
4736,882,1
4736,893,5
4736,110,4
4736,160,1
4736,1784,3
4736,170,1
4736,185,2
4736,519,1
4736,1059,3
4736,527,5
4736,529,4
4736,1060,3
4736,541,4
4736,2028,4
4737,2065,4
4737,2859,5
4737,2115,3
4737,1172,5
4737,2174,5
4737,3521,4
4737,3526,5
4737,3529,4
4737,1965,5
4737,1218,1
4737,1222,4
4737,1240,5
4737,1258,5
4737,1288,5
4737,1289,5
4737,3699,5
4737,1307,5
4737,2352,4
4737,3701,4
4737,1054,3
4737,1090,5
4738,594,5
4738,903,3
4738,912,4
4738,924,5
4738,3061,3
4738,942,3
4738,953,3
4738,3095,4
4738,967,4
4738,991,3
4738,3494,2
4738,2875,3
4738,608,4
4738,1198,5
4738,2529,5
4738,3199,3
4738,356,4
4738,2919,3
4738,58,5
4738,1210,4
4738,1230,4
4738,1234,5
4738,1250,5
4738,1259,3
4738,2202,3
4738,1298,1
4738,780,4
4738,1694,3
4738,3602,4
4738,3604,4
4738,3634,4
4738,1307,4
4738,1333,3
4738,2303,1
4738,1393,3
4738,1008,5
4738,2011,3
4738,2028,5
4738,1094,1
4739,3450,4
4739,1198,5
4739,2501,5
4739,2572,4
4739,21,3
4739,377,5
4739,733,3
4739,1270,5
4739,1278,3
4739,1682,4
4739,1693,4
4739,3635,3
4739,497,5
4739,1370,3
4739,1374,2
4739,2324,3
4739,110,2
4739,2396,4
4739,2763,3
4739,2770,3
4739,2797,5
4740,918,4
4740,932,5
4740,1821,4
4740,2513,4
4740,2525,2
4740,39,3
4740,69,4
4740,1222,4
4740,1777,5
4740,2023,4
4741,3062,4
4741,1918,3
4741,3649,3
4741,2301,4
4742,3005,4
4742,904,5
4742,3044,2
4742,930,5
4742,1466,3
4742,955,4
4742,230,4
4742,3469,3
4742,3476,2
4742,2110,2
4742,3147,3
4742,3521,4
4742,2581,4
4742,1978,2
4742,1985,2
4742,50,5
4742,377,3
4742,1995,2
4742,382,3
4742,1200,2
4742,1207,5
4742,1208,5
4742,2997,4
4742,1259,4
4742,1261,3
4742,742,3
4742,1278,4
4742,750,5
4742,2268,4
4742,1610,5
4742,1644,2
4742,3256,4
4742,3267,4
4742,474,3
4742,1320,3
4742,1344,4
4742,2366,3
4742,1732,4
4742,2700,4
4742,2714,3
4742,2716,3
4742,161,5
4742,2723,2
4742,2762,4
4742,2787,3
4742,1049,3
4742,547,4
4742,3763,3
4742,3764,2
4743,8,3
4743,3035,4
4743,3067,3
4743,957,3
4743,858,2
4743,3334,5
4744,590,5
4744,954,4
4744,3408,5
4744,1517,3
4744,3159,5
4744,1997,3
4744,1203,4
4744,1207,5
4744,1213,2
4744,1214,2
4744,1219,3
4744,480,4
4744,2794,3
4745,912,5
4745,3461,5
4745,3499,1
4745,296,2
4745,1136,4
4745,2883,3
4745,1196,5
4745,3157,3
4745,345,5
4745,34,3
4745,1225,5
4745,700,4
4745,736,5
4745,2248,5
4745,1711,2
4745,2384,3
4745,2396,5
4745,3358,1
4745,3744,1
4745,1089,1
4746,2407,3
4746,2420,3
4746,2424,5
4746,2455,2
4746,2846,3
4746,2150,4
4746,3107,3
4746,2501,5
4746,1233,5
4746,2985,3
4746,720,4
4746,1299,4
4746,2291,3
4746,457,3
4746,480,3
4746,150,5
4746,2791,2
4746,2003,2
4746,2005,2
4747,3000,5
4747,3006,4
4747,204,3
4747,208,3
4747,1834,3
4747,3441,4
4747,2808,3
4747,2826,4
4747,293,3
4747,2194,3
4747,3176,3
4747,1590,2
4747,17,5
4747,353,4
4747,70,2
4747,1210,5
4747,1213,3
4747,1214,4
4747,1215,4
4747,2959,3
4747,2966,3
4747,2989,4
4747,736,4
4747,1275,3
4747,780,5
4747,1608,4
4747,798,1
4747,1676,5
4747,2628,4
4747,2640,4
4747,2641,3
4747,2643,3
4747,464,2
4747,1356,4
4747,839,2
4747,1374,3
4747,849,3
4747,858,5
4747,1747,3
4747,1779,3
4747,163,3
4747,168,3
4747,2723,3
4747,3717,3
4747,1037,2
4747,3753,5
4747,3755,4
4747,2028,2
4748,3020,2
4748,3040,4
4748,910,5
4748,919,5
4748,923,3
4748,924,4
4748,1459,3
4748,940,5
4748,951,5
4748,973,3
4748,2470,4
4748,223,5
4748,3447,5
4748,1845,4
4748,3471,4
4748,2842,4
4748,1136,4
4748,2881,4
4748,1186,4
4748,1500,2
4748,3114,4
4748,1518,3
4748,1541,4
4748,1580,4
4748,2529,5
4748,1586,2
4748,2572,4
4748,1947,5
4748,339,4
4748,1968,5
4748,357,5
4748,2915,5
4748,377,4
4748,58,5
4748,1201,4
4748,1207,5
4748,1238,4
4748,708,5
4748,2987,5
4748,1253,5
4748,720,5
4748,1269,5
4748,1270,5
4748,1271,5
4748,1291,5
4748,1294,5
4748,1608,3
4748,2268,5
4748,1648,3
4748,3629,5
4748,2683,4
4748,419,3
4748,3635,5
4748,432,3
4748,494,4
4748,497,4
4748,805,4
4748,2301,5
4748,2321,5
4748,1704,5
4748,2369,4
4748,1721,5
4748,1747,5
4748,141,4
4748,2710,5
4748,1018,4
4748,1020,4
4748,500,5
4748,1035,5
4748,515,2
4748,3769,3
4748,1088,3
4750,587,4
4750,1416,4
4750,2087,4
4750,2088,3
4750,2090,4
4750,2092,4
4750,910,4
4750,919,5
4750,2405,3
4750,1487,4
4750,3098,4
4750,2468,3
4750,3477,3
4750,1196,5
4750,2174,5
4750,1566,4
4750,2559,3
4750,3505,4
4750,3526,4
4750,2581,5
4750,1947,5
4750,1956,5
4750,1968,5
4750,353,5
4750,1973,3
4750,367,4
4750,2926,4
4750,378,3
4750,1210,4
4750,1220,4
4750,1257,3
4750,1258,5
4750,3261,5
4750,2615,3
4750,1688,4
4750,2657,3
4750,440,4
4750,457,3
4750,1358,5
4750,1367,4
4750,2312,4
4750,141,5
4750,2700,5
4750,2716,5
4750,3386,5
4750,3396,4
4750,3712,4
4750,2791,5
4750,553,5
4750,1090,4
4751,3072,5
4751,3145,4
4751,318,1
4751,3301,4
4751,3307,5
4752,1230,5
4752,440,4
4752,1307,5
4752,497,5
4753,912,4
4753,1453,2
4753,3481,4
4753,2531,4
4753,1203,4
4753,1230,2
4753,1233,5
4753,1269,3
4753,1287,4
4753,1608,4
4753,2770,3
4753,3753,4
4754,588,4
4754,2088,3
4754,2093,2
4754,2406,4
4754,2418,3
4754,2423,3
4754,2455,4
4754,2472,4
4754,2476,3
4754,2816,2
4754,1894,3
4754,1127,4
4754,2867,2
4754,2115,5
4754,2133,4
4754,2144,4
4754,2145,3
4754,3101,5
4754,3526,4
4754,1956,5
4754,1960,3
4754,1977,2
4754,1983,3
4754,1259,5
4754,1293,3
4754,1297,5
4754,2262,4
4754,3210,5
4754,2288,5
4754,1674,3
4754,2642,2
4754,2683,4
4754,3667,2
4754,3685,3
4754,837,1
4754,1378,4
4754,1394,5
4754,2352,4
4754,2371,4
4754,2383,1
4754,2717,5
4754,2735,3
4754,3392,2
4754,2738,2
4754,2751,2
4754,3708,3
4754,2000,4
4754,1090,5
4754,2048,5
4755,2070,4
4755,986,5
4755,1639,4
4755,2336,5
4755,3737,5
4756,3055,2
4756,2883,3
4756,3145,4
4756,3147,4
4756,3174,4
4757,919,5
4757,3082,3
4757,987,2
4757,233,5
4757,3855,4
4757,3897,5
4757,1537,5
4757,1952,5
4757,1221,4
4757,1235,4
4757,2997,5
4757,1641,5
4757,2359,5
4757,3359,5
4757,182,3
4757,2762,5
4757,2763,4
4757,527,5
4757,3751,4
4758,3147,3
4758,1584,4
4758,3555,1
4758,62,3
4758,531,4
4759,2081,2
4759,902,5
4759,3406,4
4759,1197,3
4759,1953,5
4759,1219,5
4759,1230,5
4759,1252,5
4759,1094,5
4760,3421,4
4760,2912,4
4760,3571,2
4760,3578,4
4760,780,4
4760,3617,4
4760,1732,3
4760,176,4
4760,3706,3
4760,2762,4
4760,2002,3
4761,903,5
4761,293,3
4761,2858,5
4761,318,4
4761,1213,5
4761,3201,5
4761,110,3
4762,573,4
4762,905,5
4762,3051,4
4762,1131,4
4762,3132,4
4762,1938,4
4762,34,4
4762,1213,4
4762,1234,5
4762,1270,4
4762,1617,5
4762,846,3
4762,858,4
4762,2395,5
4763,1449,3
4763,2413,1
4763,1104,5
4763,3163,3
4763,3548,5
4763,377,3
4763,1265,5
4763,3618,4
4763,157,4
4763,3721,3
4763,532,5
4764,1,5
4764,1428,4
4764,2092,2
4764,924,4
4764,2174,1
4764,1909,5
4764,370,4
4764,3753,4
4765,3015,2
4765,2085,4
4765,2089,2
4765,904,4
4765,907,4
4765,908,5
4765,912,5
4765,923,5
4765,926,5
4765,940,4
4765,952,3
4765,986,5
4765,3471,4
4765,262,4
4765,2858,5
4765,647,4
4765,1193,5
4765,3145,5
4765,3147,4
4765,1566,4
4765,3176,4
4765,3189,4
4765,1907,4
4765,1936,4
4765,1956,5
4765,1964,4
4765,34,5
4765,3578,4
4765,1204,5
4765,1224,4
4765,1226,5
4765,1244,4
4765,1252,5
4765,1277,4
4765,1280,4
4765,1282,5
4765,1294,5
4765,1299,5
4765,1670,5
4765,2664,3
4765,2670,4
4765,3654,4
4765,1372,4
4765,858,5
4765,1396,4
4765,110,4
4765,3361,4
4765,2709,4
4765,1025,3
4765,3724,3
4765,1049,3
4765,2002,2
4765,3751,5
4766,912,5
4766,2858,5
4766,2111,3
4766,3115,2
4766,2908,4
4766,2977,3
4766,2995,1
4766,2719,4
4767,2080,4
4767,3051,3
4767,262,5
4767,2829,2
4767,2546,3
4767,1956,5
4767,1961,4
4767,1012,5
4767,2761,4
4768,2497,4
4768,2803,4
4768,2858,5
4768,613,4
4768,2943,4
4768,780,3
4768,1688,3
4768,1694,5
4768,1356,2
4768,1370,5
4768,1399,5
4768,110,4
4768,1779,3
4768,199,4
4769,2085,4
4769,924,4
4769,940,5
4769,19,1
4769,344,2
4769,1214,5
4769,1609,1
4769,3250,3
4769,3693,1
4769,1367,2
4769,3706,2
4769,3752,2
4769,3763,3
4770,3471,3
4770,2858,5
4770,1914,4
4770,1254,2
4770,2355,5
4770,1097,3
4771,3791,3
4771,2057,4
4771,587,4
4771,1407,3
4771,2067,5
4771,2076,5
4771,912,5
4771,3072,5
4771,3418,5
4771,205,3
4771,233,4
4771,235,4
4771,246,4
4771,254,3
4771,272,4
4771,1897,4
4771,293,3
4771,3809,3
4771,1136,3
4771,2112,2
4771,1172,5
4771,2137,5
4771,2138,5
4771,2140,3
4771,2150,3
4771,3897,4
4771,3105,4
4771,2174,4
4771,1523,4
4771,3148,2
4771,1545,4
4771,1554,4
4771,3182,4
4771,307,3
4771,1921,2
4771,3528,4
4771,3546,3
4771,3547,4
4771,16,4
4771,17,3
4771,346,4
4771,1963,4
4771,351,4
4771,47,3
4771,1985,2
4771,58,3
4771,380,4
4771,1997,4
4771,78,4
4771,2952,4
4771,85,3
4771,3911,4
4771,1235,5
4771,705,4
4771,1244,5
4771,1252,3
4771,2998,4
4771,1280,4
4771,1285,4
4771,759,3
4771,2231,4
4771,2248,5
4771,1617,4
4771,2291,3
4771,1645,3
4771,1649,4
4771,3252,3
4771,1674,3
4771,2628,2
4771,1683,4
4771,3289,3
4771,2674,4
4771,3620,4
4771,446,5
4771,1333,4
4771,1343,4
4771,1350,5
4771,1361,4
4771,2323,4
4771,2333,3
4771,1394,3
4771,862,3
4771,866,3
4771,2348,4
4771,2357,4
4771,1704,4
4771,117,4
4771,3363,4
4771,157,4
4771,2738,3
4771,1799,4
4771,190,3
4771,2750,4
4771,508,2
4771,1046,4
4771,3746,4
4771,535,4
4771,549,3
4771,551,3
4771,1088,4
4771,1092,4
4771,1095,3
4772,903,5
4772,908,4
4772,913,4
4772,940,5
4772,1178,4
4772,1188,4
4772,1196,5
4772,1198,5
4772,318,4
4772,2915,2
4772,1242,5
4772,1262,4
4772,1617,4
4772,1300,4
4772,110,5
4772,3341,4
4772,2728,5
4772,3704,3
4772,3711,2
4772,3788,3
4773,913,5
4773,2433,4
4773,217,4
4773,356,5
4773,62,5
4773,1265,4
4773,780,5
4773,3255,3
4773,1393,3
4773,2353,4
4773,2394,3
4773,141,5
4773,1784,4
4773,2759,4
4773,2761,5
4773,2762,5
4773,2763,4
4773,1043,4
4773,2791,4
4773,2028,5
4774,589,5
4774,593,5
4774,1459,4
4774,1466,5
4774,3452,4
4774,293,5
4774,296,5
4774,2108,5
4774,1500,4
4774,3148,5
4774,3149,4
4774,3155,3
4774,2505,3
4774,3176,4
4774,3181,5
4774,1923,5
4774,32,5
4774,47,5
4774,58,5
4774,1214,5
4774,1219,5
4774,81,5
4774,2971,5
4774,1252,5
4774,1267,5
4774,2239,5
4774,1625,5
4774,2288,5
4774,3298,4
4774,480,3
4774,800,4
4774,1358,2
4774,866,5
4774,2353,3
4774,2387,5
4774,172,3
4774,1799,4
4774,3701,4
4776,1,5
4776,1894,3
4776,3160,1
4776,2918,4
4776,457,5
4777,592,5
4777,1197,5
4777,1580,4
4777,349,3
4777,356,2
4777,2366,4
4777,107,3
4778,1414,4
4778,1461,4
4778,2803,5
4778,3114,5
4778,381,4
4778,2987,1
4778,1294,3
4779,2065,4
4779,594,3
4779,3022,5
4779,3035,4
4779,902,5
4779,906,5
4779,908,4
4779,920,5
4779,922,5
4779,926,4
4779,3062,4
4779,955,5
4779,3093,4
4779,235,5
4779,1188,4
4779,1927,4
4779,1929,4
4779,3532,4
4779,1939,5
4779,1964,3
4779,1208,4
4779,2973,4
4779,2987,4
4779,1250,4
4779,1251,4
4779,1259,3
4779,1269,4
4779,1278,4
4779,1294,5
4779,1633,4
4779,3246,4
4779,1674,5
4779,2644,4
4779,454,3
4779,1357,4
4779,2300,5
4779,3307,4
4779,111,5
4779,2028,5
4779,1080,4
4779,1084,5
4779,551,4
4780,908,4
4780,1845,5
4780,3476,5
4780,2871,4
4780,628,4
4780,3176,4
4780,3504,5
4780,2571,4
4780,1953,4
4780,2916,3
4780,1200,5
4780,1233,5
4780,1240,3
4780,1259,5
4780,1267,5
4780,1276,5
4780,2618,1
4780,3685,3
4780,111,5
4780,3730,5
4780,2021,4
4780,1086,4
4781,1,3
4781,260,5
4781,3176,1
4781,1641,5
4781,497,4
4781,2359,5
4781,3735,4
4781,2028,5
4782,926,5
4782,3067,4
4782,235,5
4782,2871,3
4782,1136,3
4782,1199,4
4782,1909,4
4782,2571,1
4782,36,5
4782,2916,1
4782,1214,3
4782,1252,4
4782,1287,4
4782,2284,5
4782,497,4
4782,858,4
4782,3384,3
4782,198,3
4782,1014,5
4782,3702,1
4782,2010,5
4782,541,4
4782,1097,3
4783,230,4
4783,1127,4
4783,2871,4
4783,3101,4
4783,1552,4
4783,2550,4
4783,2571,5
4783,377,3
4783,454,4
4783,1722,3
4783,198,4
4784,585,4
4784,587,3
4784,2080,4
4784,911,5
4784,912,5
4784,916,4
4784,919,4
4784,926,5
4784,932,4
4784,3088,5
4784,3097,4
4784,1807,3
4784,2470,3
4784,2485,4
4784,3451,5
4784,3481,4
4784,1883,5
4784,1885,5
4784,289,3
4784,2858,4
4784,3812,4
4784,605,3
4784,2899,5
4784,2110,4
4784,1197,5
4784,1198,5
4784,674,3
4784,3107,5
4784,3130,3
4784,3167,4
4784,2539,4
4784,2555,3
4784,3524,3
4784,3526,5
4784,3543,5
4784,3548,5
4784,342,5
4784,350,4
4784,34,5
4784,3578,4
4784,380,5
4784,1206,3
4784,94,5
4784,1235,5
4784,705,4
4784,1256,4
4784,1257,2
4784,1282,4
4784,1292,5
4784,2243,5
4784,1608,4
4784,3210,5
4784,1639,5
4784,1641,5
4784,3247,4
4784,3251,3
4784,3253,3
4784,2612,5
4784,3298,4
4784,3633,4
4784,447,3
4784,480,4
4784,1333,4
4784,1357,4
4784,2316,3
4784,2321,4
4784,2355,4
4784,105,3
4784,2384,2
4784,2395,5
4784,144,5
4784,151,3
4784,158,4
4784,1002,3
4784,1025,5
4784,1031,4
4784,2007,3
4784,2017,4
4784,551,3
4784,555,5
4784,2032,3
4785,587,3
4785,3,4
4785,2067,5
4785,590,4
4785,594,5
4785,1415,4
4785,3044,4
4785,919,5
4785,2405,3
4785,2406,4
4785,2407,3
4785,3098,4
4785,1801,2
4785,270,4
4785,2881,4
4785,3831,4
4785,2145,3
4785,2146,4
4785,3100,3
4785,3108,3
4785,3114,4
4785,1552,2
4785,2565,4
4785,1917,4
4785,3524,4
4785,319,4
4785,10,4
4785,339,4
4785,342,4
4785,32,3
4785,383,4
4785,2987,4
4785,3948,4
4785,2297,3
4785,3256,4
4785,3260,4
4785,454,3
4785,468,4
4785,800,4
4785,1377,3
4785,2320,4
4785,2324,5
4785,1396,4
4785,2355,4
4785,2359,5
4785,105,4
4785,1727,4
4785,1732,4
4785,1777,4
4785,1029,5
4785,1035,5
4785,1042,4
4785,2006,4
4785,2020,5
4786,2054,3
4786,2058,4
4786,585,2
4786,1,5
4786,2,3
4786,4,4
4786,1407,3
4786,1409,3
4786,593,5
4786,3015,4
4786,1416,3
4786,3039,4
4786,914,5
4786,3054,1
4786,924,5
4786,3082,3
4786,2429,3
4786,2498,3
4786,253,3
4786,1892,4
4786,2858,5
4786,608,5
4786,1197,4
4786,3100,5
4786,3114,5
4786,1513,3
4786,1515,3
4786,3125,5
4786,1527,4
4786,3155,4
4786,3526,4
4786,3527,5
4786,3528,3
4786,2583,4
4786,316,3
4786,11,3
4786,1955,4
4786,1956,4
4786,364,5
4786,374,2
4786,377,4
4786,62,3
4786,1204,5
4786,1207,5
4786,1210,4
4786,1221,5
4786,1225,5
4786,1247,5
4786,1266,4
4786,1270,4
4786,750,5
4786,1293,5
4786,2245,4
4786,2268,3
4786,2278,4
4786,1639,4
4786,1641,5
4786,3251,4
4786,3271,4
4786,2662,4
4786,2683,3
4786,3638,3
4786,3698,3
4786,1302,5
4786,490,3
4786,805,4
4786,1356,3
4786,1371,4
4786,1387,4
4786,2336,5
4786,2354,3
4786,1717,3
4786,2398,5
4786,1748,4
4786,1777,3
4786,196,3
4786,3724,4
4786,1079,4
4787,3007,4
4787,3481,4
4787,3118,3
4787,2908,4
4787,2628,1
4787,3751,3
4788,2052,5
4788,2088,3
4788,3035,4
4788,2091,2
4788,2094,3
4788,1441,4
4788,1453,1
4788,3099,2
4788,2455,3
4788,2471,2
4788,203,4
4788,216,3
4788,3438,2
4788,1126,3
4788,2870,3
4788,2117,4
4788,2124,3
4788,653,4
4788,2140,3
4788,674,3
4788,688,4
4788,1517,5
4788,1569,4
4788,1580,5
4788,3506,2
4788,1909,3
4788,2571,5
4788,3524,2
4788,3552,3
4788,39,4
4788,2915,4
4788,2916,4
4788,70,4
4788,1270,3
4788,1288,3
4788,2247,3
4788,780,5
4788,3253,4
4788,1663,3
4788,2613,3
4788,1676,3
4788,2640,3
4788,2662,4
4788,435,3
4788,3695,3
4788,1307,3
4788,849,3
4788,2352,5
4788,2359,5
4788,2375,4
4788,2383,2
4788,3385,2
4788,196,3
4788,2792,2
4788,2005,2
4788,541,5
4788,542,3
4788,1079,4
4788,3773,2
4788,1091,3
4789,587,3
4789,3078,3
4789,2428,1
4789,1480,5
4789,208,2
4789,1831,2
4789,3476,4
4789,1876,4
4789,1120,4
4789,1181,2
4789,650,3
4789,2167,3
4789,1544,5
4789,1552,3
4789,3175,2
4789,1580,5
4789,1584,4
4789,1590,4
4789,1909,4
4789,1912,3
4789,2571,5
4789,1917,2
4789,303,2
4789,11,2
4789,2908,4
4789,2916,4
4789,2919,4
4789,377,3
4789,380,3
4789,62,3
4789,76,3
4789,1213,5
4789,1215,5
4789,1216,5
4789,1233,4
4789,1244,4
4789,1617,5
4789,3269,2
4789,2617,2
4789,3697,2
4789,3698,3
4789,1320,4
4789,2334,3
4789,866,4
4789,1719,4
4789,1779,4
4789,1783,3
4789,3707,5
4789,3708,3
4789,2006,3
4789,1060,5
4789,3765,2
4789,555,5
4789,1092,4
4790,3795,3
4790,586,2
4790,1,4
4790,597,3
4790,3033,3
4790,919,4
4790,999,3
4790,228,1
4790,231,4
4790,232,3
4790,1863,1
4790,253,4
4790,3471,4
4790,265,5
4790,266,3
4790,288,3
4790,293,3
4790,2858,4
4790,3822,4
4790,1185,4
4790,1533,4
4790,1545,1
4790,3160,4
4790,3175,3
4790,1572,3
4790,2551,3
4790,1900,4
4790,2575,3
4790,3521,3
4790,1921,4
4790,2599,4
4790,1954,3
4790,21,3
4790,24,2
4790,41,4
4790,45,4
4790,47,3
4790,376,2
4790,2943,5
4790,1210,4
4790,2959,4
4790,3927,3
4790,733,4
4790,1271,4
4790,781,4
4790,1629,3
4790,2291,4
4790,1647,1
4790,3253,4
4790,2605,2
4790,3269,3
4790,2686,5
4790,3638,4
4790,446,4
4790,477,4
4790,482,4
4790,1343,3
4790,1358,4
4790,2302,3
4790,2333,3
4790,1711,3
4790,3320,4
4790,1732,2
4790,1777,2
4790,165,3
4790,1784,2
4790,2001,3
4790,539,2
4790,1078,3
4790,2023,4
4790,2028,3
4790,1092,3
4790,1094,5
4790,1097,4
4790,3783,5
4791,3006,1
4791,592,4
4791,1457,3
4791,2414,4
4791,3078,3
4791,953,4
4791,3424,4
4791,2499,1
4791,3476,3
4791,1104,3
4791,2844,4
4791,2115,5
4791,2133,5
4791,2194,3
4791,3175,5
4791,2568,3
4791,300,3
4791,14,2
4791,16,3
4791,18,3
4791,1963,3
4791,357,1
4791,45,3
4791,1204,4
4791,1208,1
4791,1210,4
4791,2953,3
4791,2261,5
4791,2297,1
4791,2692,3
4791,428,4
4791,3697,2
4791,804,4
4791,1340,3
4791,1358,3
4791,832,2
4791,2395,4
4791,2398,4
4791,157,3
4791,2720,2
4791,2762,4
4791,2770,3
4791,1034,2
4791,1037,3
4791,3735,4
4791,1059,4
4791,1079,3
4791,2027,4
4791,1089,4
4791,1091,3
4792,912,5
4792,956,4
4792,1127,4
4792,1211,3
4792,1230,3
4793,6,4
4793,593,4
4793,215,4
4793,2490,4
4793,222,3
4793,224,2
4793,3476,5
4793,608,5
4793,2124,1
4793,1187,2
4793,3100,5
4793,1517,4
4793,3125,3
4793,1527,4
4793,2580,5
4793,2949,3
4793,1271,2
